"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		//"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 attacked a teammate."
		"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 はチームメイトを攻撃した。"
		
		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		//"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Kill"
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: キル"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2"
		//"Player_Cash_Award_Bomb_Planted"		" %s1: C4 planted"
		"Player_Cash_Award_Bomb_Planted"		" %s1: C4 設置に対する報酬"
		//"Player_Cash_Award_Bomb_Defused"		" %s1: C4 defused"
		"Player_Cash_Award_Bomb_Defused"		" %s1: C4 解除に対する報酬。"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	" %s1: Hostage reached"
		"Player_Cash_Award_Respawn"				" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"
		"Player_Point_Award_Killed_Enemy"				" %s1 point: %s2 award"
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points: %s2 award"
		"Player_Point_Award_Assist_Enemy"				" %s1 point: assist in killing %s2"
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points: assist in killing %s2"

		//"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
		//"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
		//"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
		//"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
		//"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
		//"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
		//"Team_Cash_Award_no_income"							" 0: Out of time and survived"
		//"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
		//"Team_Cash_Award_Generic"							" %s1: Team award"
		//"Team_Cash_Award_Custom"							" %s1 (Team): %s2"
		
		"Team_Cash_Award_Loser_Zero"	" %s1: 敗北チームの倒されたプレイヤーへの報酬。"
		"Team_Cash_Award_T_Win_Bomb"						" %s1 (チーム): C4 爆発した"
		"Team_Cash_Award_Elim_Hostage"						" %s1 (チーム): 敵のチーム除去され"
		"Team_Cash_Award_Elim_Bomb"							" %s1 (チーム): 敵のチーム除去され"
		"Team_Cash_Award_Win_Time"							" %s1 (チーム): 時間切れです"
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (チーム): C4 解除に対する報酬。"
		"Team_Cash_Award_Loser_Bonus"						" %s1 (チーム): ラウンドロスト"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (チーム): C4 設置に対する報酬"
		"Team_Cash_Award_Generic"							" %s1: チーム賞"
		"Team_Cash_Award_Custom"							" %s1 (チーム): %s2"
		"Team_Cash_Award_no_income"							" 0: 時間外に生き残った"
		"Team_Cash_Award_no_income_suicide"					" 0: 自殺"

		//"SFUI_Lobby_StatusWatchingCSGO"		"Watching Match"
		//"SFUI_Lobby_StatusOverwatch"		"Overwatch Session"
		"SFUI_Lobby_StatusWatchingCSGO"	"マッチを観戦中"
		"SFUI_Lobby_StatusOverwatch"		"Overwatch セッション"
		//"SFUI_Lobby_StatusRichPresence__game"	"In-Game"
		"SFUI_Lobby_StatusRichPresence__game"	"をプレイ中"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Valve Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Public Server"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying Casual"
		//"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"MM Lobby"
		//"SFUI_Lobby_StatusRichPresence_competitive_game"				"MM -"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"対戦 Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"対戦 -"
		//"SFUI_Lobby_StatusRichPresence_competitive_community"			"Community Match"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"コミュニティマッチ"
		//"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching"
		//"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"を観戦中"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"をリプレイ中"
		"SFUI_Lobby_StatusRichPresence_custom_custom_lobby"						"Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_custom_game"						"Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_community"					"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_watch"						"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_review"					"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_lobby"		"Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_game"			"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_community"	"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_watch"		"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_review"		"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_lobby"				"Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_game"				"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_community"			"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_watch"				"Watching Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_review"			"Replaying Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby"				"Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game"					"Valve Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_community"			"Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch"				"Watching Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review"				"Replaying Deathmatch"
		"SFUI_Lobby_StatusRichPresence_training_training_game"					"Weapons Course"

		"SFUIHUD_InfoPanel_PriorityMsgTitle"	"警告"
		"Cstrike_TitlesTXT_Cannot_Buy_This"	"このアイテムは購入できません。"
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"これ以上持てません。"
		"Cstrike_TitlesTXT_Already_Have_Kevlar"	"ケブラーは既に持っています!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"ケブラーとヘルメットは既に持っています!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"既にケブラーを持っています。ヘルメットを購入しました。"
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"既にケブラーを持っています。ケブラーを補充しました。"
		"Cstrike_TitlesTXT_Already_Have_One"	"既に持っています!"
		"Cstrike_TitlesTXT_Not_Enough_Money"	"資金が足りません。"
		"Cstrike_TitlesTXT_Bomb_Planted"	"爆弾が設置されました。\n爆発まであと %s1 秒"
		"Cstrike_TitlesTXT_Bomb_Defused"	"爆弾が解除されました。"
		"Cstrike_TitlesTXT_Hostage_Being_Taken"	"人質が連れて行かれている。"
		"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"この武器は落とせない"
		"SFUI_Notice_YouDroppedWeapon"	"%s1 を落としました"
		"SFUI_Notice_CannotDropWeapon"	"%s1　を落とすことはできません"
		"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"キットを使用して、爆弾を解除中。"
		"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"キットを使用しないで、爆弾を解除中。"
